     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Участвуйте в разработке magnolia1234/bpc_uploads, создав учетную запись в GitFlic.",
     5→     5→    "external": {
     6→     6→      "canonical": {
     7→     7→        "https://gitflic.ru/project/magnolia1234/bpc_uploads": {}
     8→     8→      },
     9→     9→      "icon": {
    10→    10→        "https://gitflic.ru/static/image/favicon/favicon.ico": {
    11→    11→          "type": "image/x-icon"
    12→    12→        }
    13→    13→      },
    14→    14→      "manifest": {
    15→    15→        "https://gitflic.ru/static/image/favicon/manifest.json": {}
    16→    16→      },
    17→    17→      "modulepreload": {
    18→    18→        "https://gitflic.ru/static/vue/js/GfAddFilesDropdown.Bxjs30LT.js": {
    19→    19→          "as": "script",
    20→    20→          "crossorigin": ""
    21→    21→        },
    22→    22→        "https://gitflic.ru/static/vue/js/GfButton.Ce-OOKt0.js": {
    23→    23→          "as": "script",
    24→    24→          "crossorigin": ""
    25→    25→        },
    26→    26→        "https://gitflic.ru/static/vue/js/GfButtonProjectSubscribe.B375qTiz.js": {
    27→    27→          "as": "script",
    28→    28→          "crossorigin": ""
    29→    29→        },
    30→    30→        "https://gitflic.ru/static/vue/js/GfButtonShare.7OeWF4rN.js": {
    31→    31→          "as": "script",
    32→    32→          "crossorigin": ""
    33→    33→        },
    34→    34→        "https://gitflic.ru/static/vue/js/GfButtonSubscribe.D2cD6Y_c.js": {
    35→    35→          "as": "script",
    36→    36→          "crossorigin": ""
    37→    37→        },
    38→    38→        "https://gitflic.ru/static/vue/js/GfCloneProjectDropdown.BcQ9EwDD.js": {
    39→    39→          "as": "script",
    40→    40→          "crossorigin": ""
    41→    41→        },
    42→    42→        "https://gitflic.ru/static/vue/js/GfCustomAlert.CrbGBoSd.js": {
    43→    43→          "as": "script",
    44→    44→          "crossorigin": ""
    45→    45→        },
    46→    46→        "https://gitflic.ru/static/vue/js/GfCustomClipboard.CWa0vLBC.js": {
    47→    47→          "as": "script",
    48→    48→          "crossorigin": ""
    49→    49→        },
    50→    50→        "https://gitflic.ru/static/vue/js/GfCustomModalWindow.CMtfjnXM.js": {
    51→    51→          "as": "script",
    52→    52→          "crossorigin": ""
    53→    53→        },
    54→    54→        "https://gitflic.ru/static/vue/js/GfCustomMultiFileUploader.C8CQHVrW.js": {
    55→    55→          "as": "script",
    56→    56→          "crossorigin": ""
    57→    57→        },
    58→    58→        "https://gitflic.ru/static/vue/js/GfCustomTabs.D3Sh9vin.js": {
    59→    59→          "as": "script",
    60→    60→          "crossorigin": ""
    61→    61→        },
    62→    62→        "https://gitflic.ru/static/vue/js/GfCustomTooltip.BSlXB6gq.js": {
    63→    63→          "as": "script",
    64→    64→          "crossorigin": ""
    65→    65→        },
    66→    66→        "https://gitflic.ru/static/vue/js/GfDropdown.BnrQ7H4S.js": {
    67→    67→          "as": "script",
    68→    68→          "crossorigin": ""
    69→    69→        },
    70→    70→        "https://gitflic.ru/static/vue/js/GfFilesList.Lsl2sqEi.js": {
    71→    71→          "as": "script",
    72→    72→          "crossorigin": ""
    73→    73→        },
    74→    74→        "https://gitflic.ru/static/vue/js/GfLinkButton.ClVqoKTv.js": {
    75→    75→          "as": "script",
    76→    76→          "crossorigin": ""
    77→    77→        },
    78→    78→        "https://gitflic.ru/static/vue/js/GfProjectMembersBrief.Bb-eoIa0.js": {
    79→    79→          "as": "script",
    80→    80→          "crossorigin": ""
    81→    81→        },
    82→    82→        "https://gitflic.ru/static/vue/js/_plugin-vue_export-helper.DlAUqK2U.js": {
    83→    83→          "as": "script",
    84→    84→          "crossorigin": ""
    85→    85→        },
    86→    86→        "https://gitflic.ru/static/vue/js/custom-select.CyH7u-uC.js": {
    87→    87→          "as": "script",
    88→    88→          "crossorigin": ""
    89→    89→        },
    90→    90→        "https://gitflic.ru/static/vue/js/form-name.enums.CW2o3ITA.js": {
    91→    91→          "as": "script",
    92→    92→          "crossorigin": ""
    93→    93→        },
    94→    94→        "https://gitflic.ru/static/vue/js/gf-button.messages.DnikaFgt.js": {
    95→    95→          "as": "script",
    96→    96→          "crossorigin": ""
    97→    97→        },
    98→    98→        "https://gitflic.ru/static/vue/js/gf.notification.service.tNuAsbq6.js": {
    99→    99→          "as": "script",
   100→   100→          "crossorigin": ""
   101→   101→        },
   102→   102→        "https://gitflic.ru/static/vue/js/helper.service.Biuk75ai.js": {
