     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "GitLab.com",
     5→    "external": {
     6→      "alternate": {
     7→        "https://gitlab.com/sheeeng/magnolia1234-bypass-paywalls-chrome-clean.atom": {
     8→          "title": "Bypass Paywalls Chrome Clean activity",
     9→          "type": "application/atom+xml"
    10→        }
    11→      },
    12→      "apple-touch-icon": {
    13→        "https://gitlab.com/assets/apple-touch-icon-b049d4bc0dd9626f31db825d61880737befc7835982586d015bded10b4435460.png": {
    14→          "type": "image/x-icon"
    15→        }
    16→      },
    17→      "icon": {
    18→        "https://gitlab.com/assets/favicon-72a2cad5025aa931d6ea56c3201d1f18e68a8cd39788c7c80d5b2b82aa5143ef.png": {
    19→          "data-original-href": "/assets/favicon-72a2cad5025aa931d6ea56c3201d1f18e68a8cd39788c7c80d5b2b82aa5143ef.png",
    20→          "id": "favicon",
    21→          "type": "image/png"
    22→        }
    23→      },
    24→      "manifest": {
    25→        "https://gitlab.com/-/manifest.json": {}
    26→      },
    27→      "preconnect": {
    28→        "https://snowplowprd.trx.gitlab.net/": {
    29→          "crossorigin": ""
    30→        }
    31→      },
    32→      "preload": {
    33→        "https://gitlab.com/assets/gitlab-mono/GitLabMono-29c2152dac8739499dd0fe5cd37a486ebcc7d4798c9b6d3aeab65b3172375b05.woff2": {
    34→          "as": "font",
    35→          "crossorigin": ""
    36→        },
    37→        "https://gitlab.com/assets/gitlab-mono/GitLabMono-Italic-af36701a2188df32a9dcea12e0424c380019698d4f76da9ad8ea2fd59432cf83.woff2": {
    38→          "as": "font",
    39→          "crossorigin": ""
    40→        },
    41→        "https://gitlab.com/assets/gitlab-sans/GitLabSans-9892dc17af892e03de41625c0ee325117a3b8ee4ba6005f3a3eac68510030aed.woff2": {
    42→          "as": "font",
    43→          "crossorigin": ""
    44→        },
    45→        "https://gitlab.com/assets/gitlab-sans/GitLabSans-Italic-f96f17332d67b21ada2dfba5f0c0e1d5801eab99330472057bf18edd93d4ccf7.woff2": {
    46→          "as": "font",
    47→          "crossorigin": ""
    48→        }
    49→      },
    50→      "search": {
    51→        "https://gitlab.com/search/opensearch.xml": {
    52→          "title": "Search GitLab",
    53→          "type": "application/opensearchdescription+xml"
    54→        }
    55→      }
    56→    },
